year,representative_rank,district,state,representative_score,gerrymander_index,shape_irregularity,packing_signal,quota_deviation_pct,tpp_alp_pct,tpp_margin_pct,tpp_swing,enrolment,turnout,turnout_pct,booth_tpp_stddev,booth_tpp_range,booth_count,mapped_booth_count,effective_parties,top_primary_party,top_primary_pct,primary_gap_pct,vote_type_skew,polsby_popper,reock,convex_hull_ratio,components,area_sqkm,perimeter_km,num_ccds
2022,1,Bowman,QLD,93.2,6.8,11.7,4.8,0.85,44.49,11.02,-4.73,115715,104737,90.51,4.77,26.96,40,40,3.621,LNP,41.14,12.79,5.44,0.5145,0.6104,0.8853,1,907.037,148.839,356
2022,2,Hinkler,QLD,91.1,8.9,13.2,1.5,0.38,39.93,20.14,-4.43,117153,104837,89.49,3.76,25.38,47,47,4.019,LNP,40.75,18.21,4.64,0.4573,0.5767,0.9183,1,7613.714,457.405,361
2022,3,Hasluck,WA,88.3,11.7,22.4,16.7,0.51,56.0,12.0,-11.89,117530,104295,88.74,6.05,40.0,53,52,3.871,ALP,37.53,6.0,4.38,0.3772,0.6156,0.8272,1,1324.546,210.078,383
2022,4,Bennelong,NSW,87.4,12.6,27.7,0.5,1.2,50.98,1.96,-7.89,114942,105778,92.03,4.28,69.03,52,52,3.392,LP,38.96,3.41,4.43,0.3895,0.5441,0.7944,1,60.258,44.091,364
2022,5,Chisholm,VIC,87.1,12.9,22.6,6.8,1.29,56.41,12.82,-6.86,109851,101281,92.2,4.86,25.27,51,51,3.522,ALP,38.2,3.61,3.1,0.4263,0.4823,0.8521,1,76.617,47.523,416
2022,6,Kooyong,VIC,85.4,14.6,25.4,7.9,1.52,45.82,8.36,-2.21,112972,105563,93.44,5.46,59.34,45,45,2.976,LP,41.43,2.05,6.12,0.3351,0.5707,0.8402,1,58.451,46.817,382
2022,7,Reid,NSW,83.9,16.1,27.4,18.5,0.69,55.19,10.38,-8.37,115540,104776,90.68,7.02,47.13,52,52,3.435,ALP,38.91,3.48,4.44,0.4492,0.4391,0.8339,1,55.065,39.247,400
2022,8,Dickson,QLD,83.1,16.9,25.2,3.3,3.36,48.3,3.4,-2.94,112786,103025,91.35,5.39,44.67,43,43,3.593,LNP,40.43,9.96,5.1,0.3369,0.5557,0.8407,1,725.542,164.519,374
2022,9,Dunkley,VIC,83.1,16.9,30.5,12.2,0.26,56.27,12.54,-3.53,111567,100472,90.06,5.43,29.35,40,40,3.845,ALP,38.33,7.36,3.36,0.5116,0.4046,0.8219,1,152.71,61.248,368
2022,10,North Sydney,NSW,82.5,17.5,24.1,4.0,3.99,48.74,2.52,-8.01,111694,102256,91.55,6.71,72.73,55,54,4.179,LP,36.14,12.2,4.89,0.4272,0.5047,0.8243,1,49.981,38.341,372
2022,11,Kingsford Smith,NSW,81.6,18.4,26.7,4.0,0.9,64.5,29.0,-5.69,115299,102038,88.5,3.86,25.33,56,56,3.183,ALP,45.76,18.39,1.47,0.4429,0.5752,0.8549,2,91.025,50.817,396
2022,12,Lalor,VIC,80.9,19.1,11.7,0.7,3.89,62.82,25.64,-0.36,106949,94274,88.15,3.36,28.75,35,35,4.034,ALP,41.42,17.99,1.63,0.4973,0.689,0.889,1,463.415,108.212,337
2022,13,Gorton,VIC,80.7,19.3,27.6,22.7,0.38,59.97,19.94,4.27,110860,99523,89.77,5.48,30.21,38,38,4.255,ALP,38.36,12.89,1.8,0.3959,0.5218,0.8001,1,217.121,83.014,369
2022,14,Goldstein,VIC,80.5,19.5,29.7,11.6,1.48,45.2,9.6,-2.99,109633,101574,92.65,5.81,30.36,44,44,3.546,LP,38.99,5.7,8.16,0.4585,0.3746,0.8668,1,50.632,37.251,339
2022,15,Aston,VIC,79.5,20.5,34.0,4.6,1.42,47.19,5.62,-7.32,109705,101480,92.5,5.4,27.2,38,37,3.423,LP,41.64,10.16,4.29,0.2656,0.5848,0.799,1,113.779,73.369,377
2022,16,Leichhardt,QLD,78.8,21.2,37.2,4.4,0.43,46.56,6.88,-0.73,117214,98422,83.97,5.14,36.89,61,56,4.826,LNP,34.19,8.47,6.32,0.3964,0.392,0.8093,1,302125.257,3094.879,447
2022,17,Canning,WA,78.3,21.7,33.2,0.5,2.52,46.41,7.18,-7.97,115165,100822,87.55,3.76,39.15,49,49,3.634,LP,40.96,10.31,5.5,0.3618,0.4171,0.85,1,4379.653,390.05,353
2022,18,Curtin,WA,78.3,21.7,31.5,22.1,0.96,44.4,11.2,-8.35,119268,108410,90.9,7.39,36.49,46,46,3.68,LP,40.04,11.5,8.35,0.4586,0.3847,0.8379,1,109.077,54.67,378
2022,19,La Trobe,VIC,77.0,23.0,20.0,13.5,4.93,41.31,17.38,3.56,105791,96155,90.89,5.23,54.73,45,45,3.688,LP,43.46,18.58,7.13,0.3755,0.5975,0.8551,1,1326.122,210.673,278
2022,20,Isaacs,VIC,75.4,24.6,40.3,2.4,0.55,56.85,13.7,-0.39,110673,101566,91.77,4.01,26.95,47,47,3.75,ALP,38.62,7.8,3.56,0.4458,0.3471,0.7951,1,155.706,66.251,358
2022,21,Chifley,NSW,74.5,25.5,13.5,19.5,4.25,63.47,26.94,-1.1,121280,106660,87.95,5.17,76.41,47,47,3.344,ALP,48.04,25.49,6.58,0.562,0.5291,0.9056,1,125.949,53.067,410
2022,22,Holt,VIC,74.5,25.5,28.7,11.7,3.49,57.12,14.24,1.51,107397,95123,88.57,5.26,51.52,37,37,4.091,ALP,38.19,10.57,6.35,0.404,0.4381,0.8406,1,257.706,89.531,301
2022,23,Swan,WA,74.2,25.8,26.3,32.5,2.58,58.77,17.54,-11.99,121189,105581,87.12,6.62,49.74,47,47,3.926,ALP,37.02,6.62,5.0,0.3795,0.5345,0.8123,1,160.026,72.793,418
2022,24,Boothby,SA,73.5,26.5,40.7,9.3,1.22,53.28,6.56,-4.66,128592,118996,92.54,6.34,30.26,58,57,3.9,LP,36.3,5.42,8.55,0.3406,0.4403,0.7801,1,115.602,65.303,404
2022,25,Dobell,NSW,72.1,27.9,36.8,10.5,1.77,56.52,13.04,-5.02,118400,106647,90.07,5.27,31.22,60,59,3.495,ALP,40.88,8.74,5.19,0.3664,0.494,0.8417,2,787.195,164.322,383
2022,26,Moore,WA,72.1,27.9,46.8,0.5,0.99,49.34,1.32,-10.96,119305,109076,91.43,5.01,36.5,50,50,3.545,LP,40.07,8.69,6.55,0.3734,0.3355,0.7843,1,102.515,58.737,401
2022,27,Adelaide,SA,72.0,28.0,20.6,57.9,2.3,61.91,23.82,-3.73,129960,117202,90.18,7.9,39.55,61,60,3.529,ALP,38.47,7.68,5.25,0.5071,0.4718,0.864,1,86.468,46.29,422
2022,28,Scullin,VIC,72.0,28.0,30.7,6.5,2.42,65.58,31.16,6.08,108583,96616,88.98,4.04,23.04,38,38,3.881,ALP,43.62,23.15,3.74,0.3119,0.5469,0.808,1,116.23,68.428,372
2022,29,Newcastle,NSW,71.8,28.2,13.1,18.3,5.25,67.98,35.96,-4.15,122452,111665,91.19,4.85,29.61,52,52,3.714,ALP,41.69,18.57,9.24,0.5163,0.5752,0.875,1,170.775,64.473,371
2022,30,Calwell,VIC,71.2,28.8,25.2,24.3,4.11,62.39,24.78,7.23,106706,90719,85.02,5.37,29.16,34,34,3.983,ALP,42.03,19.86,2.02,0.3145,0.5497,0.8527,1,220.854,93.943,314
2022,31,Fraser,VIC,70.8,29.2,25.8,66.4,0.29,66.5,33.0,1.55,110961,96359,86.84,7.15,28.9,36,36,3.908,ALP,40.2,16.61,4.94,0.4221,0.497,0.8123,1,88.365,51.291,395
2022,32,Rankin,QLD,70.2,29.8,22.0,24.3,7.42,59.09,18.18,-2.65,108054,91375,84.56,5.82,24.29,43,43,3.6,ALP,42.24,14.36,6.25,0.4939,0.5211,0.8214,1,131.254,57.787,415
2022,33,Burt,WA,70.0,30.0,29.1,0.3,4.42,65.21,30.42,-9.71,112918,97225,86.1,3.2,19.83,42,42,3.335,ALP,48.62,27.01,5.7,0.3881,0.5134,0.8023,1,190.006,78.433,363
2022,34,Deakin,VIC,69.5,30.5,49.4,0.2,1.05,49.81,0.38,-4.5,112455,104688,93.09,4.81,25.76,51,51,3.596,LP,39.76,8.39,7.68,0.3397,0.4281,0.6994,1,84.505,55.913,390
2022,35,Hunter,NSW,68.7,31.3,27.1,14.8,10.34,54.03,8.06,-1.05,128370,116628,90.85,7.19,33.74,71,71,4.573,ALP,35.6,10.27,5.16,0.2789,0.5958,0.8462,1,10639.442,692.403,432
2022,36,Pearce,WA,68.4,31.6,40.6,2.1,2.48,59.04,18.08,-14.23,115212,101222,87.86,3.84,22.78,45,45,3.876,ALP,40.11,12.07,3.39,0.4251,0.3286,0.8075,1,783.367,152.181,345
2022,37,Tangney,WA,67.7,32.3,41.1,4.8,3.43,52.38,4.76,-11.88,122190,111819,91.51,5.69,43.03,53,53,3.351,LP,38.46,1.85,7.37,0.3821,0.4315,0.7635,1,112.513,60.833,411
2022,38,Warringah,NSW,67.6,32.4,33.4,0.8,9.51,48.57,2.86,-0.69,105278,96163,91.34,4.36,38.61,51,51,3.249,IND,43.5,11.13,2.75,0.414,0.5141,0.7601,1,68.232,45.512,352
2022,39,Parramatta,NSW,67.0,33.0,29.6,13.4,9.35,54.57,9.14,-1.07,105465,92524,87.73,6.13,36.92,58,58,3.879,ALP,37.03,5.15,3.26,0.4473,0.5433,0.7631,1,56.772,39.935,411
2022,40,Kennedy,QLD,65.8,34.2,33.4,47.8,1.98,39.84,20.32,-4.35,114399,96775,84.59,7.74,70.66,100,99,3.719,KAP,40.34,13.07,8.62,0.3568,0.566,0.8679,6,629514.931,4708.567,506
2022,41,Macarthur,NSW,65.7,34.3,22.4,32.7,14.67,58.53,17.06,-0.13,133408,119773,89.78,7.03,41.59,55,55,3.565,ALP,42.58,14.31,2.69,0.4276,0.4616,0.8684,1,362.665,103.241,391
2022,42,O'Connor,WA,65.2,34.8,45.2,37.2,0.29,43.03,13.94,-8.44,117798,102624,87.12,11.92,66.44,120,118,3.832,LP,42.19,17.09,9.44,0.3163,0.4498,0.8892,368,1128527.42,6695.716,543
2022,43,Barton,NSW,64.7,35.3,12.3,60.6,5.13,65.54,31.08,-6.13,110371,99028,89.72,6.79,31.65,56,56,3.328,ALP,46.66,22.43,3.42,0.6114,0.5983,0.865,1,39.608,28.532,386
2022,44,Bruce,VIC,64.6,35.4,45.4,21.4,1.33,56.59,13.18,0.69,112756,99611,88.34,6.33,32.12,42,42,3.801,ALP,39.67,10.72,6.06,0.3869,0.3432,0.7833,1,114.58,61.003,450
2022,45,Cowan,WA,64.5,35.5,30.2,39.6,3.79,60.82,21.64,-9.96,122611,107723,87.86,6.39,26.4,51,51,3.528,ALP,43.36,15.21,4.82,0.518,0.3684,0.8466,1,94.712,47.935,417
2022,46,Menzies,VIC,64.2,35.8,54.9,1.9,1.31,49.32,1.36,-6.34,112743,104374,92.58,6.41,40.9,50,50,3.417,LP,40.74,8.52,6.65,0.2534,0.3669,0.7697,1,137.236,82.5,396
2022,47,Watson,NSW,63.7,36.3,23.1,42.1,6.56,65.1,30.2,-1.58,108714,94972,87.36,5.96,35.18,58,58,3.337,ALP,46.82,22.85,3.96,0.5187,0.4965,0.811,1,47.479,33.917,394
2022,48,Hotham,VIC,63.2,36.8,35.2,12.3,4.22,64.25,28.5,-3.07,115974,103890,89.58,4.59,31.46,50,50,3.466,ALP,45.37,21.04,7.64,0.4968,0.4184,0.7803,1,77.984,44.414,422
2022,49,Banks,NSW,63.0,37.0,39.5,2.6,7.43,46.8,6.4,-3.06,107700,98595,91.55,4.8,41.94,52,52,3.319,LP,42.22,9.29,3.12,0.4131,0.3075,0.8336,1,53.007,40.154,359
2022,50,Greenway,NSW,62.3,37.7,43.5,1.1,3.04,61.53,23.06,-8.73,119876,109538,91.38,3.49,83.87,51,51,3.484,ALP,44.32,17.0,4.81,0.4129,0.252,0.8121,1,81.286,49.74,367
2022,51,Higgins,VIC,61.6,38.4,47.8,8.9,3.19,52.06,4.12,-4.67,107736,98285,91.23,8.92,43.98,46,46,3.526,LP,39.54,11.88,8.08,0.4047,0.3836,0.7268,1,39.455,35.003,338
2022,52,Bradfield,NSW,61.3,38.7,36.7,16.9,6.7,43.45,13.1,-10.01,108540,100320,92.43,5.83,60.22,57,57,3.563,LP,43.42,20.28,7.89,0.3682,0.4602,0.7836,1,101.388,58.825,382
2022,53,Makin,SA,61.1,38.9,40.8,16.8,3.09,60.8,21.6,-1.08,123112,112281,91.2,5.21,31.36,48,48,3.271,ALP,44.39,14.25,4.53,0.3531,0.3837,0.815,1,162.61,76.071,410
2022,54,Hughes,NSW,60.7,39.3,36.2,12.2,7.79,42.99,14.02,-2.84,107279,101296,94.42,5.29,35.04,51,51,3.86,LP,41.61,20.06,4.9,0.3211,0.5139,0.7797,1,368.827,120.137,365
2022,55,Sturt,SA,60.6,39.4,56.5,0.5,1.52,49.55,0.9,-6.42,128977,119151,92.38,5.35,36.8,55,54,3.587,LP,40.77,11.79,7.59,0.2734,0.3983,0.6971,1,97.678,67.0,410
2022,56,Cook,NSW,60.5,39.5,36.0,15.5,5.26,37.56,24.88,-6.58,110221,102315,92.83,4.94,29.19,51,51,2.824,LP,53.09,29.2,7.53,0.3893,0.5284,0.7425,1,93.823,55.033,348
2022,57,Griffith,QLD,60.1,39.9,35.8,36.6,3.91,61.07,22.14,-8.21,121278,108479,89.45,6.16,29.3,43,43,3.47,GRN,33.9,3.77,4.51,0.3814,0.4827,0.7691,1,57.469,43.516,352
2022,58,Casey,VIC,60.0,40.0,53.4,6.8,2.69,48.52,2.96,-3.14,114277,106273,93.0,8.46,36.68,63,63,4.853,LP,34.2,10.89,6.09,0.2338,0.3671,0.7938,1,2479.405,365.026,425
2022,59,Ballarat,VIC,59.8,40.2,46.6,32.4,0.64,62.97,25.94,-2.74,110570,101609,91.9,5.61,39.48,56,56,3.671,ALP,42.49,16.76,2.8,0.2313,0.4966,0.7634,1,5396.047,541.486,340
2022,60,Brisbane,QLD,59.5,40.5,38.5,19.9,7.28,54.4,8.8,-9.32,125208,111110,88.74,8.38,48.19,43,42,3.563,LNP,36.93,10.24,8.29,0.3787,0.4953,0.7504,1,57.575,43.708,377
2022,61,Bendigo,VIC,59.4,40.6,44.9,43.3,0.96,62.11,24.22,-3.26,112354,103543,92.16,6.38,47.36,59,58,3.793,ALP,41.42,15.75,5.32,0.24,0.5211,0.7614,1,5283.185,525.943,351
2022,62,Lindsay,NSW,58.7,41.3,39.5,17.0,7.15,43.66,12.68,1.3,124660,112480,90.23,6.02,34.29,53,53,3.427,LP,43.51,13.99,6.37,0.3595,0.4517,0.7767,1,339.029,108.866,377
2022,63,Blaxland,NSW,58.5,41.5,26.1,46.7,7.81,64.94,29.88,-0.22,107252,91561,85.37,6.14,33.98,49,49,3.136,ALP,49.04,24.95,4.54,0.5023,0.4125,0.8664,1,61.147,39.113,419
2022,64,Hawke,VIC,58.5,41.5,47.3,2.3,4.32,57.63,15.26,2.59,106479,94919,89.14,3.9,20.58,36,36,5.028,ALP,33.73,9.54,7.58,0.2143,0.476,0.7816,1,1840.807,328.57,297
2022,65,Mackellar,NSW,57.6,42.4,43.8,17.7,4.44,41.4,17.2,-4.62,111170,102875,92.54,5.46,61.54,48,48,3.269,LP,39.85,3.18,6.12,0.297,0.4789,0.8266,2,233.224,99.333,370
2022,66,McPherson,QLD,57.5,42.5,58.7,4.6,0.45,40.66,18.68,-2.86,117232,102648,87.56,4.19,23.56,39,39,4.052,LNP,41.2,20.39,6.25,0.3047,0.3726,0.6546,1,229.803,97.354,360
2022,67,Robertson,NSW,57.4,42.6,54.9,4.5,3.27,52.26,4.52,-6.5,112538,102484,91.07,5.63,29.1,50,50,3.558,LP,37.52,2.16,8.98,0.2672,0.4024,0.7348,1,979.907,214.664,364
2022,68,Perth,WA,56.9,43.1,43.3,16.9,3.76,64.8,29.6,-11.57,122580,108109,88.19,4.93,43.52,51,50,4.003,ALP,37.06,11.81,3.63,0.3608,0.3902,0.7906,1,84.81,54.347,394
2022,69,Calare,NSW,56.8,43.2,34.2,41.7,4.36,34.55,30.9,2.16,121414,111774,92.06,5.9,34.77,87,87,3.566,NP,45.77,26.19,6.41,0.1845,0.6683,0.8399,1,32663.74,1491.454,440
2022,70,Lilley,QLD,56.5,43.5,47.6,7.7,3.78,60.54,21.08,-9.9,112302,101757,90.61,4.42,26.5,47,46,3.55,ALP,40.71,11.69,1.95,0.3129,0.4771,0.6759,1,142.951,75.765,380
2022,71,Oxley,QLD,55.5,44.5,42.0,33.6,3.47,61.59,23.18,-5.2,112658,98994,87.87,5.94,39.71,45,45,3.354,ALP,44.23,16.57,6.75,0.2935,0.5332,0.7398,1,158.798,82.463,396
2022,72,Corio,VIC,55.1,44.9,55.5,12.0,1.11,62.84,25.68,-2.52,112517,102285,90.91,4.64,30.31,38,37,4.128,ALP,39.93,16.64,1.78,0.2147,0.4385,0.7427,1,772.817,212.659,378
2022,73,McEwen,VIC,55.0,45.0,56.0,3.6,2.92,53.28,6.56,2.0,108036,99637,92.23,5.02,30.89,55,55,3.94,ALP,35.37,3.45,2.65,0.199,0.4225,0.7617,1,2674.885,411.029,300
2022,74,Fadden,QLD,54.9,45.1,30.9,45.8,9.44,39.37,21.26,-3.55,127728,110531,86.54,7.22,27.91,41,41,3.942,LNP,42.69,21.31,7.51,0.391,0.4668,0.8056,1,433.157,117.988,361
