year,representative_rank,district,state,representative_score,gerrymander_index,shape_irregularity,packing_signal,quota_deviation_pct,tpp_alp_pct,tpp_margin_pct,tpp_swing,enrolment,turnout,turnout_pct,booth_tpp_stddev,booth_tpp_range,booth_count,mapped_booth_count,effective_parties,top_primary_party,top_primary_pct,primary_gap_pct,vote_type_skew,polsby_popper,reock,convex_hull_ratio,components,area_sqkm,perimeter_km,num_ccds
2022,75,Werriwa,NSW,54.9,45.1,41.6,18.2,8.34,55.82,11.64,-0.35,126048,111593,88.53,6.34,42.49,60,60,4.277,ALP,35.94,8.28,3.66,0.3981,0.3935,0.778,1,171.621,73.603,384
2022,76,Moreton,QLD,54.7,45.3,34.3,39.3,8.22,59.09,18.18,-7.19,107115,95181,88.86,7.36,36.81,51,51,3.557,ALP,36.39,4.05,5.55,0.3734,0.4362,0.8186,1,109.753,60.779,390
2022,77,Herbert,QLD,53.6,46.4,51.2,20.2,2.18,38.23,23.54,3.41,114164,98098,85.93,5.26,25.67,42,42,3.898,LNP,44.3,23.94,6.88,0.2716,0.2141,0.8356,1,17941.758,911.156,415
2022,78,Flynn,QLD,53.2,46.8,47.8,18.6,6.62,46.18,7.64,-4.84,108988,95983,88.07,11.96,64.93,78,78,3.952,LNP,35.47,3.23,10.25,0.2201,0.4514,0.786,1,160383.147,3026.357,440
2022,79,Grey,SA,53.1,46.9,44.2,54.9,2.69,39.93,20.14,-3.25,123620,110792,89.62,11.32,69.86,135,131,4.06,LP,42.18,22.26,9.39,0.2287,0.5756,0.8833,164,909744.054,7069.961,519
2022,80,Indi,VIC,52.2,47.8,50.7,12.3,5.54,44.74,10.52,-7.47,117447,107444,91.48,5.79,41.31,78,77,4.049,IND,38.46,9.61,6.54,0.1916,0.4224,0.8001,1,29178.262,1383.301,414
2022,81,Gellibrand,VIC,51.9,48.1,49.9,23.4,2.86,61.54,23.08,1.48,108096,96926,89.67,5.38,22.77,44,44,3.81,ALP,40.63,14.97,2.13,0.2917,0.4413,0.7214,1,145.882,79.277,337
2022,82,Fisher,QLD,51.2,48.8,46.6,15.2,7.77,41.33,17.34,-4.03,125775,112024,89.07,5.35,26.18,42,42,3.75,LNP,42.86,20.26,8.08,0.2519,0.4621,0.7647,1,1224.106,247.128,349
2022,83,McMahon,NSW,51.2,48.8,37.2,43.1,7.84,59.49,18.98,-2.85,107217,94799,88.42,7.5,40.22,47,47,3.678,ALP,42.89,17.56,6.11,0.3411,0.4144,0.8324,1,168.39,78.767,387
2022,84,Eden-Monaro,NSW,50.8,49.2,70.5,19.4,0.0,58.2,16.4,-7.35,116338,108600,93.35,5.74,56.88,87,87,3.718,ALP,39.79,8.93,3.94,0.1395,0.4354,0.7705,95,41617.677,1936.209,438
2022,85,Shortland,NSW,50.8,49.2,79.0,11.9,0.08,55.82,11.64,-1.37,116245,106766,91.85,5.47,27.49,56,56,3.981,ALP,37.59,7.42,5.07,0.2366,0.2351,0.688,4,264.709,118.568,368
2022,86,Forde,QLD,50.5,49.5,68.3,7.3,2.04,45.77,8.46,-4.37,119085,101496,85.23,5.38,27.29,43,43,4.7,LNP,34.41,8.3,7.88,0.1849,0.3838,0.5978,1,418.258,168.616,376
2022,87,Hume,NSW,49.1,50.9,53.1,22.6,4.62,42.28,15.44,-5.27,121712,112802,92.68,6.1,36.44,72,72,4.306,LP,40.05,21.55,4.42,0.173,0.4727,0.7617,1,17239.469,1118.902,400
2022,88,Monash,VIC,49.1,50.9,89.9,8.9,0.18,47.1,5.8,-3.96,111082,101464,91.34,6.69,35.32,75,74,4.572,LP,36.02,11.62,5.39,0.0955,0.3296,0.5569,29,8261.994,1042.445,325
2022,89,Clark,TAS,49.0,51.0,33.7,60.9,7.06,67.24,34.48,-1.07,74697,68818,92.13,6.51,40.24,44,44,3.776,IND,43.6,25.63,7.38,0.2653,0.4984,0.8362,1,291.766,117.557,276
2022,90,Wills,VIC,48.9,51.1,36.3,86.3,2.59,75.77,51.54,-0.06,108402,96053,88.61,8.39,43.32,42,42,4.133,ALP,36.91,10.05,5.02,0.3496,0.4648,0.7943,1,46.372,40.828,348
2022,91,Spence,SA,48.6,51.4,48.3,60.9,1.62,62.9,25.8,1.23,129099,111761,86.57,7.61,33.95,54,54,3.818,ALP,41.69,17.4,7.91,0.2477,0.4456,0.7674,1,534.091,164.621,422
2022,92,Mallee,VIC,46.9,53.1,29.9,79.1,7.95,31.01,37.98,3.31,120129,108342,90.19,7.8,49.56,99,99,3.704,NP,46.32,30.51,10.8,0.2355,0.5325,0.9006,1,83401.507,2109.578,489
2022,93,Durack,WA,46.5,53.5,89.6,20.5,0.23,45.73,8.54,-9.22,118406,95742,80.86,10.24,78.31,102,95,4.88,LP,32.1,4.85,7.82,0.0354,0.3262,0.6784,2097,1387449.815,22205.017,587
2022,94,Melbourne,VIC,46.1,53.9,46.3,58.7,2.79,77.91,55.82,-10.11,114388,99499,86.98,6.32,22.15,36,36,3.174,GRN,48.12,23.85,3.93,0.353,0.4233,0.7541,1,40.035,37.75,344
2022,95,Wide Bay,QLD,46.1,53.9,64.7,26.8,1.19,38.66,22.68,-1.81,115315,102272,88.69,5.48,58.91,61,61,4.291,LNP,40.68,20.78,6.68,0.2154,0.3544,0.703,1,14630.272,923.775,400
2022,96,Corangamite,VIC,46.0,54.0,86.1,1.5,1.23,57.6,15.2,-6.55,112645,105055,93.26,3.83,28.62,41,41,3.731,ALP,36.72,3.91,8.35,0.1591,0.3006,0.6177,5,1505.316,344.863,263
2022,97,Parkes,NSW,45.7,54.3,33.2,89.7,6.31,32.16,35.68,0.93,109000,96501,88.53,11.18,68.33,88,85,3.821,NP,45.52,26.86,8.05,0.2803,0.4505,0.8738,1,393417.454,4199.39,466
2022,98,Brand,WA,45.1,54.9,82.5,7.5,0.03,66.71,33.42,-10.05,118102,102232,86.56,4.05,25.17,42,42,3.53,ALP,46.98,26.39,5.32,0.2293,0.2823,0.6223,8,377.949,143.916,354
2022,99,Bass,TAS,44.6,55.4,96.7,4.9,1.3,48.57,2.86,1.02,79322,72933,91.95,7.05,52.41,59,58,4.252,LP,37.37,10.46,4.74,0.0306,0.1383,0.239,101,7968.369,1807.875,300
2022,100,Bonner,QLD,44.6,55.4,62.3,8.1,6.49,46.59,6.82,-4.0,109132,98841,90.57,5.82,28.6,42,42,3.275,LNP,43.7,14.87,7.32,0.31,0.2268,0.7132,1,941.425,195.339,370
2022,101,Fowler,NSW,44.6,55.4,59.5,7.5,6.8,55.72,11.44,8.27,108429,96001,88.54,5.18,35.94,45,45,4.649,ALP,32.26,5.86,3.95,0.2586,0.3955,0.6704,1,60.371,54.164,377
2022,102,Wannon,VIC,44.4,55.6,54.4,45.2,3.98,40.93,18.14,-1.1,115709,106704,92.22,8.54,72.16,94,94,3.835,LP,42.12,21.65,7.64,0.2634,0.4522,0.8047,23,33575.89,1265.665,440
2022,103,Nicholls,VIC,44.3,55.7,55.0,33.4,2.79,32.85,34.3,-2.88,114386,103350,90.35,5.39,62.48,75,75,6.048,NP,24.08,0.58,10.63,0.1596,0.4761,0.7497,1,14769.046,1078.226,418
2022,104,Lyne,NSW,44.2,55.8,49.2,25.0,7.01,36.2,27.6,-1.37,124499,114811,92.22,5.34,49.74,89,89,4.305,NP,40.64,20.59,7.7,0.2869,0.4563,0.8249,17,16100.218,839.817,418
2022,105,Capricornia,QLD,44.1,55.9,55.4,24.0,6.98,43.41,13.18,-5.76,108569,96196,88.6,6.59,34.1,50,50,4.255,LNP,37.02,10.69,4.5,0.2554,0.3716,0.7626,1,151900.401,2733.756,401
2022,106,Lingiari,NT,44.0,56.0,96.9,4.3,1.48,50.95,1.9,4.51,74008,49459,66.83,14.13,55.77,50,34,4.167,ALP,33.86,1.73,13.78,0.0957,0.0841,0.2801,306,1352051.884,13323.808,365
2022,107,Groom,QLD,43.9,56.1,49.1,41.6,5.0,35.83,28.34,-6.31,110878,100762,90.88,6.05,35.42,55,55,4.112,LNP,41.65,23.8,7.68,0.1949,0.4902,0.7678,1,5594.686,600.589,398
2022,108,Wentworth,NSW,43.8,56.2,50.0,29.5,10.85,44.08,11.84,-3.93,103716,91200,87.93,11.09,57.81,53,52,3.372,LP,39.47,4.59,12.66,0.3933,0.4058,0.7801,2,37.764,34.737,348
2022,109,Solomon,NT,43.7,56.3,78.4,12.7,1.48,59.37,18.74,-6.29,71843,57136,79.53,5.11,27.87,30,30,4.163,ALP,38.11,14.01,4.51,0.1671,0.3889,0.6684,3,191.473,119.981,267
2022,110,Cunningham,NSW,43.6,56.4,81.5,9.3,0.71,64.7,29.4,-1.29,117169,107185,91.48,4.3,38.15,52,52,3.986,ALP,38.05,14.34,5.78,0.2233,0.3103,0.6204,6,518.933,170.879,403
2022,111,Kingston,SA,43.5,56.5,62.2,24.6,2.05,66.35,32.7,-4.41,124441,113698,91.37,5.22,80.41,49,49,3.268,ALP,47.33,22.46,6.48,0.2703,0.2987,0.7218,1,165.514,87.723,400
2022,112,Berowra,NSW,43.1,56.9,45.9,49.0,8.74,40.23,19.54,-5.88,106174,99389,93.61,8.48,53.33,55,55,3.521,LP,46.08,25.21,5.1,0.2152,0.5075,0.7752,1,786.462,214.306,389
2022,113,Mitchell,NSW,42.3,57.7,63.2,8.8,4.32,39.31,21.38,-7.94,121363,113004,93.11,4.55,33.53,49,49,3.02,LP,50.37,25.95,7.91,0.2987,0.2678,0.6833,1,101.119,65.229,334
2022,114,Riverina,NSW,42.1,57.9,59.5,68.0,0.27,35.15,29.7,-4.63,116029,106458,91.75,7.75,45.59,98,98,4.075,NP,43.16,24.2,5.14,0.1767,0.4574,0.6751,1,48988.523,1866.463,449
2022,115,Ryan,QLD,41.9,58.1,73.3,7.5,4.62,52.42,4.84,-8.45,111322,102456,92.04,6.41,36.56,45,45,3.644,LNP,37.32,8.04,9.82,0.1698,0.3377,0.5777,1,371.12,165.71,368
2022,116,Jagajaga,VIC,41.7,58.3,71.8,19.2,1.69,62.35,24.7,-6.46,113162,105246,93.0,5.21,38.49,40,39,3.781,ALP,39.35,11.28,2.92,0.172,0.2933,0.6874,1,125.846,95.895,381
2022,117,Flinders,VIC,41.6,58.4,83.4,5.0,2.82,43.3,13.4,1.06,114414,104589,91.41,4.45,35.71,42,42,4.168,LP,41.13,20.58,7.25,0.2418,0.2253,0.623,23,985.091,226.262,337
2022,118,Franklin,TAS,41.4,58.6,90.6,13.0,0.16,63.7,27.4,-1.49,80243,74955,93.41,4.71,28.76,51,51,4.485,ALP,34.88,9.47,7.94,0.023,0.3419,0.6116,196,6393.886,1870.631,272
2022,119,Petrie,QLD,40.5,59.5,70.0,2.5,6.96,45.56,8.88,-3.96,124827,110426,88.46,4.29,32.52,46,45,3.578,LNP,41.95,13.0,7.16,0.2227,0.3204,0.6169,1,152.237,92.684,395
2022,120,Mayo,SA,40.2,59.8,94.2,5.6,2.84,51.59,3.18,-4.13,130646,122390,93.68,6.6,39.47,83,83,4.935,XEN,29.82,4.16,6.13,0.1116,0.1737,0.4933,30,9134.383,1014.358,421
2022,121,Dawson,QLD,39.8,60.2,55.7,39.0,5.42,39.58,20.84,-4.19,110384,96574,87.49,6.53,78.57,45,45,3.922,LNP,41.53,18.08,4.97,0.2747,0.2036,0.7967,1,67604.389,1758.615,429
2022,122,Hindmarsh,SA,39.8,60.2,77.2,41.1,1.25,58.95,17.9,-2.41,128627,117029,90.98,7.92,35.2,61,61,3.615,ALP,39.77,8.95,3.8,0.1462,0.2587,0.7785,4,122.46,102.598,394
2022,123,Richmond,NSW,39.5,60.5,73.2,40.1,1.98,58.23,16.46,-4.15,118638,107208,90.37,8.55,80.11,66,65,5.272,ALP,26.8,3.28,4.23,0.2357,0.3661,0.7249,9,2147.827,338.389,416
2022,124,Macnamara,VIC,39.4,60.6,69.3,56.2,0.61,62.25,24.5,-7.34,110603,96333,87.1,7.56,32.75,41,41,3.884,ALP,30.68,2.04,7.9,0.2476,0.247,0.6333,1,40.212,45.175,368
2022,125,Longman,QLD,39.3,60.7,65.0,7.0,10.53,46.92,6.16,-0.2,129001,113742,88.17,5.98,23.32,42,41,4.156,LNP,36.27,6.35,12.27,0.1731,0.4253,0.607,1,1287.451,305.676,351
2022,126,Moncrieff,QLD,39.0,61.0,56.7,34.9,5.0,38.81,22.38,-4.17,122546,104198,85.03,6.09,35.51,43,42,3.973,LNP,43.29,23.68,8.73,0.3181,0.3532,0.6993,1,103.656,63.988,393
2022,127,Lyons,TAS,38.9,61.1,84.1,3.2,5.97,50.92,1.84,4.26,85166,78270,91.9,8.43,44.01,80,80,4.443,LP,34.87,7.67,6.32,0.069,0.4043,0.6485,264,31923.904,2411.548,318
2022,128,Wright,QLD,37.8,62.2,55.6,44.4,6.07,39.11,21.78,-3.69,123792,109666,88.59,6.71,38.84,74,74,3.914,LNP,41.72,21.07,5.45,0.1766,0.398,0.7843,1,7588.874,734.863,396
2022,129,Cooper,VIC,36.3,63.7,57.9,62.6,2.4,75.46,50.92,0.75,108610,97919,90.16,6.41,31.87,47,47,3.905,ALP,39.58,13.38,4.26,0.2316,0.4152,0.7213,1,59.384,56.761,341
2022,130,Canberra,ACT,35.9,64.1,56.0,69.2,2.48,72.46,44.92,-5.38,102078,93990,92.08,6.86,30.26,44,43,3.307,ALP,44.08,19.83,6.9,0.3001,0.334,0.7546,1,312.373,114.36,361
2022,131,Fairfax,QLD,35.7,64.3,76.2,10.7,5.64,41.05,17.9,-4.49,123296,109725,88.99,4.99,30.62,42,42,4.002,LNP,42.43,21.77,6.52,0.2023,0.3713,0.6685,2,1005.785,249.96,340
2022,132,Maranoa,QLD,35.5,64.5,50.7,56.1,6.6,27.88,44.24,-3.3,109005,96349,88.39,6.31,39.47,109,109,2.944,LNP,54.37,39.59,9.0,0.2366,0.3952,0.793,1,731278.171,6231.619,458
2022,133,Forrest,WA,35.3,64.7,90.4,12.3,4.34,45.71,8.58,-10.29,113008,100324,88.78,6.13,41.98,61,61,3.87,LP,40.87,14.87,6.13,0.1692,0.2842,0.5946,125,8025.902,772.088,381
2022,134,Blair,QLD,35.1,64.9,69.1,20.4,8.27,55.23,10.46,-4.02,126366,110079,87.11,7.37,38.0,57,57,4.635,ALP,33.15,5.79,5.77,0.1521,0.3162,0.7388,1,6482.35,731.919,406
2022,135,Gilmore,NSW,34.6,65.4,87.5,0.0,9.68,50.17,0.34,2.44,127603,116875,91.59,4.02,24.47,64,64,3.392,LP,40.16,5.79,7.28,0.1393,0.2569,0.6813,18,6341.241,756.385,423
2022,136,Macquarie,NSW,34.1,65.9,62.3,41.6,7.12,57.77,15.54,-7.58,108054,100547,93.05,12.92,55.26,57,57,3.463,ALP,40.8,8.0,4.42,0.1797,0.3553,0.7625,1,4375.158,553.157,374
2022,137,Braddon,TAS,34.0,66.0,97.4,19.4,2.56,41.97,16.06,4.94,82424,76456,92.76,5.78,38.99,75,75,4.266,LP,40.73,19.95,8.41,0.0302,0.1401,0.4705,1361,21337.206,2978.711,319
2022,138,Fenner,ACT,34.0,66.0,92.6,12.6,2.06,65.69,31.38,-5.13,102515,93814,91.51,4.55,82.54,44,43,3.093,ALP,47.01,19.92,4.23,0.1385,0.0112,0.1125,4,238.537,147.11,396
2022,139,Fremantle,WA,33.7,66.3,86.8,38.3,1.15,66.89,33.78,-9.97,116783,104078,89.12,5.49,29.31,45,45,3.863,ALP,41.42,18.6,3.6,0.2204,0.1204,0.3855,4,197.715,106.171,331
2022,140,Grayndler,NSW,33.7,66.3,53.8,61.7,5.51,78.85,57.7,-5.02,109926,99056,90.11,6.37,35.3,61,61,3.002,ALP,51.21,30.16,3.7,0.31,0.4091,0.6857,1,32.27,36.169,352
2022,141,Cowper,NSW,33.2,66.8,55.8,45.7,11.47,40.53,18.94,-2.41,129688,117006,90.22,7.94,43.01,72,72,4.269,NP,37.53,12.57,5.98,0.2816,0.424,0.805,28,7295.98,570.647,444
2022,142,Maribyrnong,VIC,33.0,67.0,66.3,68.4,2.11,62.45,24.9,-2.14,108937,98885,90.77,9.83,36.89,39,39,3.869,ALP,40.24,14.46,3.96,0.1965,0.293,0.7543,1,97.797,79.089,362
2022,143,Page,NSW,31.8,68.2,61.4,57.4,5.63,39.26,21.48,1.29,122892,112408,91.47,9.15,57.62,86,86,4.154,NP,42.44,25.06,12.02,0.2282,0.4169,0.8044,22,19342.581,1032.049,469
2022,144,Barker,SA,31.6,68.4,60.1,71.0,2.92,33.38,33.24,-2.32,123326,113708,92.2,7.49,57.01,112,111,3.33,LP,49.54,30.14,5.29,0.3098,0.2972,0.8344,27,65203.682,1626.18,465
2022,145,Gippsland,VIC,31.5,68.5,66.0,55.1,2.81,29.43,41.14,3.9,114405,103979,90.89,6.19,35.25,72,71,3.026,NP,52.54,33.88,6.46,0.2908,0.3518,0.7553,3,33305.496,1199.68,399
2022,146,Farrer,NSW,31.4,68.6,63.3,70.9,2.49,33.65,32.7,-3.48,119235,108838,91.28,7.58,40.62,87,87,3.513,LP,48.3,30.75,5.26,0.1434,0.3501,0.7742,1,126591.32,3330.35,480
2022,147,Paterson,NSW,31.3,68.7,83.5,12.2,13.49,53.31,6.62,1.73,132040,121027,91.66,7.17,39.17,58,58,3.499,ALP,38.61,3.79,7.04,0.1809,0.2484,0.7168,18,1123.311,279.357,393
2022,148,Bean,ACT,31.0,69.0,89.7,8.0,4.54,62.95,25.9,-5.43,109432,101309,92.58,4.29,27.63,49,49,3.613,ALP,40.53,11.67,2.48,0.2332,0.0007,0.0215,32,1913.694,321.099,402
2022,149,Whitlam,NSW,29.1,70.9,62.5,52.7,7.78,60.07,20.14,0.84,125393,114974,91.69,8.95,50.53,53,53,3.619,ALP,42.81,15.98,3.18,0.2422,0.4338,0.7478,2,1331.278,262.835,393
2022,150,New England,NSW,25.3,74.7,70.6,81.1,2.61,33.57,32.86,-1.2,113303,103766,91.58,8.7,77.35,96,96,3.392,NP,49.18,31.78,3.56,0.13,0.315,0.7312,1,66396.474,2533.315,422
2022,151,Sydney,NSW,6.8,93.2,95.4,84.4,7.8,75.57,51.14,-6.9,125419,106624,85.01,8.01,90.79,59,58,3.035,ALP,49.15,26.9,5.12,0.0921,0.0001,0.0055,13,43.991,77.486,413
